spawn bash -lc cd '/workspace' && ./bootstrap.sh
Bootstrap root: /workspace
Logs: /workspace/.bootstrap-logs/20260409-002214
Target user: tester
Target home: /home/tester
Distro family: arch (arch)
Container detection: yes
Arch helper: none detected
Laptop detection: no
Swap: none detected
Run step 'Refresh Arch packages'? [Y/n] [Y]: y

==> Refresh and upgrade pacman packages
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: Starting full system upgrade...
 there is nothing to do

Completed: Refresh Arch packages
Run step 'Install common Arch packages'? [Y/n] [Y]: y

==> Install Arch base packages
warning: ca-certificates-20240618-1 is up to date -- skipping
warning: curl-8.19.0-1 is up to date -- skipping
resolving dependencies...
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 11 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-input-nerd  10) ttf-liberation  11) ttf-roboto

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
looking for conflicting packages...

Package (490)                         New Version                  Net Change  Download Size
installing libuv...
installing luajit...
installing libluv...
installing tree-sitter...
installing unibilium...
installing libutf8proc...
installing libvterm...
installing lua51-lpeg...
installing msgpack-c...
installing tree-sitter-c...
Optional dependencies for tree-sitter-c
    tree-sitter: core library [installed]
installing tree-sitter-lua...
Optional dependencies for tree-sitter-lua
    tree-sitter: core library [installed]
installing tree-sitter-markdown...
Optional dependencies for tree-sitter-markdown
    tree-sitter: core library [installed]
installing tree-sitter-query...
Optional dependencies for tree-sitter-query
    tree-sitter: core library [installed]
installing tree-sitter-vim...
Optional dependencies for tree-sitter-vim
    tree-sitter: core library [installed]
installing tree-sitter-vimdoc...
Optional dependencies for tree-sitter-vimdoc
    tree-sitter: core library [installed]
installing neovim...
Optional dependencies for neovim
    python-pynvim: for Python plugin support (see :help python)
    xclip: for clipboard support on X11 (or xsel) (see :help clipboard) [pending]
    xsel: for clipboard support on X11 (or xclip) (see :help clipboard)
    wl-clipboard: for clipboard support on wayland (see :help clipboard)
installing libdbusmenu-glib...
installing libdbusmenu-gtk3...
installing libappindicator...
installing libmm-glib...
installing openssh...
Optional dependencies for openssh
    libfido2: FIDO/U2F support
    sh: for ssh-copy-id and findssl.sh [installed]
    x11-ssh-askpass: input passphrase in X
    xorg-xauth: X11 forwarding [pending]
installing gcr-4...
Optional dependencies for gcr-4
    gtk4: gcr-viewer-gtk4
installing mobile-broadband-provider-info...
installing libnma-common...
installing libnma...
installing libndp...
installing gpm...
installing pcre...
installing slang...
installing libnewt...
Optional dependencies for libnewt
    python: libnewt support with the _snack module [installed]
    tcl: whiptcl support [installed]
installing libteam...
installing pcsclite...
Optional dependencies for pcsclite
    python: API call trace logging with the pcsc-spy [installed]
    ccid: USB Chip/Smart Card Interface Devices driver
installing wpa_supplicant...
installing networkmanager...
Optional dependencies for networkmanager
    bluez: Bluetooth support [installed]
    dhcpcd: alternative DHCP client
    dnsmasq: connection sharing
    firewalld: firewall support
    iptables: connection sharing [installed]
    iwd: wpa_supplicant alternative
    libnvme: NBFT support [installed]
    modemmanager: cellular network support
    nftables: connection sharing [installed]
    openresolv: alternative resolv.conf manager
    pacrunner: PAC proxy support
    polkit: let non-root users control networking [installed]
    ppp: dialup connection support
installing nm-connection-editor...
installing network-manager-applet...
installing mbedtls...
installing rnnoise...
installing libjuice...
installing libsrtp...
installing libdatachannel...
installing uthash...
installing simde...
installing qrcodegencpp-cmake...
installing obs-studio...
Optional dependencies for obs-studio
    libfdk-aac: FDK AAC codec support
    libva-intel-driver: hardware encoding for older Intel GPUs
    intel-media-driver: hardware encoding for recent Intel GPUs
    libva-mesa-driver: hardware encoding [installed]
    luajit: scripting support [installed]
    sndio: Sndio input client [installed]
    v4l2loopback-dkms: virtual camera support
    xdg-desktop-portal-impl: Wayland window/screen capture
installing polkit-gnome...
installing libplist...
Optional dependencies for libplist
    python: Python bindings [installed]
installing libimobiledevice-glue...
installing libtatsu...
installing libusbmuxd...
installing libimobiledevice...
Optional dependencies for libimobiledevice
    python: Python bindings [installed]
installing upower...
Optional dependencies for upower
    usbmuxd: Read charge status of iOS devices
installing power-profiles-daemon...
Optional dependencies for power-profiles-daemon
    python-gobject: for powerprofilesctl [installed]
installing ripgrep...
installing xcb-imdkit...
installing rofi...
installing rustup...
You may need to run rustup update stable
and possibly also rustup self upgrade-data
Optional dependencies for rustup
    lldb: rust-lldb script
    gdb: rust-gdb script
    gcc: build executables for most targets [installed]
    mingw-w64-gcc: {i686,x86_64}-pc-windows-gnu targets
    aarch64-linux-gnu-gcc: aarch64-unknown-linux-* targets
installing stow...
installing libutempter...
installing tmux...
installing unzip...
installing libvlc...
installing qt5-translations...
installing qt5-base...
Optional dependencies for qt5-base
    qt5-svg: to use SVG icon themes [pending]
    qt5-wayland: to run Qt applications in a Wayland session [pending]
    postgresql-libs: PostgreSQL driver
    mariadb-libs: MariaDB driver
    unixodbc: ODBC driver
    libfbclient: Firebird/iBase driver
    freetds: MS SQL driver
    gtk3: GTK platform plugin [installed]
    perl: for fixqt4headers and syncqt [installed]
installing qt5-svg...
installing qt5-declarative...
installing qt5-wayland...
installing qt5-x11extras...
installing vlc-plugin-alsa...
installing a52dec...
installing vlc-plugin-a52dec...
installing vlc-plugin-archive...
installing vlc-plugin-dav1d...
installing vlc-plugin-dbus...
installing vlc-plugin-dbus-screensaver...
installing faad2...
installing vlc-plugin-faad2...
installing vlc-plugin-flac...
installing vlc-plugin-gnutls...
installing vlc-plugin-inflate...
installing vlc-plugin-jpeg...
installing vlc-plugin-journal...
installing vlc-plugin-mpg123...
installing vlc-plugin-ogg...
installing vlc-plugin-opus...
installing vlc-plugin-png...
installing libshout...
installing vlc-plugin-shout...
installing vlc-plugin-speex...
installing taglib...
installing vlc-plugin-tag...
installing vlc-plugin-theora...
installing twolame...
installing vlc-plugin-twolame...
installing vlc-plugin-vorbis...
installing vlc-plugin-vpx...
installing vlc-plugin-xml...
installing vlc-plugins-base...
installing vlc-cli...
Optional dependencies for vlc-cli
    vlc-plugin-lua: for Lua scripting plugins [pending]
installing vlc-plugin-lua...
Optional dependencies for vlc-plugin-lua
    lua-socket: for http interface
installing vlc-plugin-pulse...
installing vlc-plugins-video-output...
Optional dependencies for vlc-plugins-video-output
    libva-intel-driver: for Intel VA-API drivers
    libva-mesa-driver: for open-source VA-API drivers [installed]
installing vlc-gui-qt...
Optional dependencies for vlc-gui-qt
    vlc-plugin-ffmpeg: for FFMPEG support
    vlc-plugin-kwallet: for kwallet keyring support on KDE
    vlc-plugin-libsecret: for libsecret/gnome-keyring support on Gnome
    vlc-plugin-notify: for notification support
    vlc-plugins-extra: for extra plugins
    vlc-plugins-visualization: for visualization plugins
installing vlc...
Optional dependencies for vlc
    vlc-gui-ncurses: for ncurses TUI
    vlc-gui-skins2: for Skins2 GUI
    vlc-plugins-all: for all plugins
    vlc-plugins-extra: for extra plugins
    vlc-plugins-visualization: for visualization plugins
    vlc-plugin-aalib: for ASCII art video output support
    vlc-plugin-aom: for AOM AV1 codec support
    vlc-plugin-aribb24: for ARIB STD-24 codec and demux support
    vlc-plugin-aribb25: for ARIB STD-25 stream filter support
    vlc-plugin-ass: for SSA/ASS subtitle codec support
    vlc-plugin-avahi: for mDNS/DNS-SD services discovery support
    vlc-plugin-bluray: for Blu-ray access support
    vlc-plugin-caca: for color ASCII art video output support
    vlc-plugin-cddb: for CDDB access support
    vlc-plugin-chromecast: for Chromecast stream out support
    vlc-plugin-dca: for DTS Coherent Acoustics codec support
    vlc-plugin-dvb: for DVB access, mux and demux support
    vlc-plugin-dvd: for DVD access support
    vlc-plugin-ffmpeg: for FFMPEG based access, codec, demux, packetizer, VDPAU, video chroma and video filter support
    vlc-plugin-firewire: for FireWire device access support
    vlc-plugin-fluidsynth: for FluidSynth codec support
    vlc-plugin-freetype: for subtitle and on screen display text rendering support
    vlc-plugin-gme: for Game Music Emulation demux support
    vlc-plugin-gstreamer: for GStreamer codec support
    vlc-plugin-jack: for JACK access and audio output support
    vlc-plugin-kate: for kate karaoke codec support
    vlc-plugin-kwallet: for kwallet keystore support
    vlc-plugin-libsecret: for libsecret keystore support
    vlc-plugin-lirc: for infrared remote control support
    vlc-plugin-live555: for RTP/RTSP stream access support
    vlc-plugin-mad: for MPEG Audio Decoder audio filter support
    vlc-plugin-matroska: for Matroska demux support
    vlc-plugin-mdns: for mDNS services discovery support
    vlc-plugin-modplug: for MOD demux support
    vlc-plugin-mpeg2: for MPEG2 codec support
    vlc-plugin-mtp: for MTP device access and discovery support
    vlc-plugin-musepack: for MusePack demux support
    vlc-plugin-nfs: for NFS access support
    vlc-plugin-notify: for notification support
    vlc-plugin-quicksync: for Intel QuickSync H264/H262 codec support
    vlc-plugin-samplerate: for samplerate audio filter support
    vlc-plugin-sdl: for SDL codec support
    vlc-plugin-sftp: for SFTP access support
    vlc-plugin-smb: for SMB access support
    vlc-plugin-soxr: for SoX Resampler audio filter support
    vlc-plugin-srt: for SRT subtitle file support
    vlc-plugin-svg: for SVG codec and text renderer support
    vlc-plugin-udev: for ALSA services discovery support using udev
    vlc-plugin-upnp: for UPnP services discovery support
    vlc-plugin-x264: for H264/AVC encoding support
    vlc-plugin-x265: for H265/HEVC encoding support
    vlc-plugin-zvbi: for VBI access (also over V4L2) and codec support
installing wget...
Optional dependencies for wget
    ca-certificates: HTTPS downloads [installed]
installing libxt...
installing libxmu...
installing xclip...
installing xorg-fonts-encodings...
installing libfontenc...
installing libxfont2...
installing xorg-xkbcomp...
installing xorg-setxkbmap...
installing xorg-server-common...
installing xf86-input-libinput...
installing libxcvt...
installing xorg-server...
>>> xorg-server has now the ability to run without root rights with
    the help of systemd-logind. xserver will fail to run if not launched
    from the same virtual terminal as was used to log in.
    Without root rights, log files will be in ~/.local/share/xorg/ directory.

    Old behavior can be restored through Xorg.wrap config file.
    See Xorg.wrap man page (man xorg.wrap).
installing xorg-xauth...
installing xorg-xrdb...
Optional dependencies for xorg-xrdb
    gcc: for preprocessing [installed]
    mcpp: a lightweight alternative for preprocessing
installing xorg-xmodmap...
installing xorg-xinit...
Optional dependencies for xorg-xinit
    xorg-twm
    xterm [pending]
installing xorg-xrandr...
installing xorg-xsetroot...
installing xss-lock...
Optional dependencies for xss-lock
    bash-completion: for bash completion
installing libxpm...
installing libxaw...
installing luit...
installing xbitmaps...
installing xterm...
Optional dependencies for xterm
    xorg-mkfontscale: font scaling
installing zsh...
installing zip...
:: Running post-transaction hooks...
( 1/19) Creating system user accounts...
Creating group 'polkitd' with GID 102.
Creating group 'avahi' with GID 969.
Creating user 'avahi' (Avahi mDNS/DNS-SD daemon) with UID 969 and GID 969.
Creating group 'git' with GID 968.
Creating user 'git' (git daemon user) with UID 968 and GID 968.
Creating group 'pcscd' with GID 967.
Creating user 'pcscd' (PC/SC Smart Card Daemon) with UID 967 and GID 967.
Creating user 'polkitd' (User for polkitd) with UID 102 and GID 102.
( 2/19) Creating temporary files...
/usr/lib/tmpfiles.d/journal-nocow.conf:26: Failed to resolve specifier: uninitialized /etc/ detected, skipping.
All rules containing unresolvable specifiers will be skipped.
( 3/19) Updating udev hardware database...
( 4/19) Reloading system manager configuration...
  Skipped: Current root is not booted.
( 5/19) Reloading user manager configuration...
  Skipped: Current root is not booted.
( 6/19) Updating the MIME type database...
( 7/19) Reloading device manager configuration...
  Skipped: Current root is not booted.
( 8/19) Arming ConditionNeedsUpdate...
( 9/19) Updating fontconfig configuration...
(10/19) Reloading system bus configuration...
  Skipped: Current root is not booted.
(11/19) Checking for old perl modules...
(12/19) Updating fontconfig cache...
(13/19) Probing GDK-Pixbuf loader modules...
(14/19) Updating GIO module cache...
(15/19) Compiling GSettings XML schema files...
(16/19) Probing GTK3 input method modules...
(17/19) Updating icon theme caches...
(18/19) Updating the desktop file MIME type cache...
(19/19) Updating the vlc plugin cache...

Completed: Install common Arch packages
Run step 'Install zsh, Oh My Zsh, nvm, and pyenv'? [Y/n] [Y]: y

==> Install pyenv build dependencies on Arch
warning: bzip2-1.0.8-6 is up to date -- skipping
warning: libffi-3.5.2-1 is up to date -- skipping
warning: openssl-3.6.2-1 is up to date -- skipping
warning: readline-8.3.003-1 is up to date -- skipping
warning: sqlite-3.52.0-1 is up to date -- skipping
warning: xz-5.8.3-1 is up to date -- skipping
warning: zlib-1:1.3.2-3 is up to date -- skipping
resolving dependencies...
looking for conflicting packages...

Package (2)   New Version  Net Change  Download Size

extra/libxss  1.2.5-1        0.03 MiB       0.01 MiB
extra/tk      8.6.16-1      12.27 MiB       3.67 MiB

Total Download Size:    3.68 MiB
Total Installed Size:  12.29 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 tk-8.6.16-1-x86_64 downloading...
 libxss-1.2.5-1-x86_64 downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing libxss...
installing tk...
:: Running post-transaction hooks...
(1/1) Arming ConditionNeedsUpdate...

==> Create /home/tester/.zshrc

==> Install Oh My Zsh
Cloning Oh My Zsh...
From https://github.com/ohmyzsh/ohmyzsh
 * [new branch]      master     -> origin/master
Already on 'master'
branch 'master' set up to track 'origin/master'.
/workspace

Looking for an existing zsh config...
Backing up to /home/tester/.zshrc.pre-oh-my-zsh
Using the Oh My Zsh template file and adding it to /home/tester/.zshrc.

         __                                     __   
  ____  / /_     ____ ___  __  __   ____  _____/ /_  
 / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
/ /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
\____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
                        /____/                       ....is now installed!


Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.

• Follow us on X: https://x.com/ohmyzsh
• Join our Discord community: https://discord.gg/ohmyzsh
• Get stickers, t-shirts, coffee mugs and more: https://commitgoods.com/collections/oh-my-zsh

Run zsh to try it out.
Make /usr/sbin/zsh the default shell for tester? [Y/n] [Y]: y

==> Set default shell to zsh
chsh: Warning: "/usr/sbin/zsh" is not listed in /etc/shells.
Changing shell for tester.
Shell changed.

==> Install nvm
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed
  0      0   0      0   0      0      0      0                              0100  16774 100  16774   0      0 247.1k      0                              0100  16774 100  16774   0      0 246.9k      0                              0100  16774 100  16774   0      0 246.7k      0                              0
=> Downloading nvm from git to '/home/tester/.nvm'
=> Cloning into '/home/tester/.nvm'...
* (HEAD detached at FETCH_HEAD)
  master
=> Compressing and cleaning up git repository


=> Close and reopen your terminal to start using nvm or run the following to use it now:

export NVM_DIR="$HOME/.nvm"
[ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm

==> Install latest Node LTS via nvm
Installing latest LTS version.
Downloading and installing node v24.14.1...
Downloading https://nodejs.org/dist/v24.14.1/node-v24.14.1-linux-x64.tar.xz...
                                                                           0.0%##                                                                         3.1%####                                                                       6.5%########                                                                  11.4%###########                                                               16.4%###############                                                           21.2%##################                                                        25.2%#####################                                                     30.4%#########################                                                 35.2%#############################                                             41.5%#################################                                         46.4%#####################################                                     51.9%#########################################                                 57.3%##############################################                            64.1%#################################################                         69.1%#####################################################                     74.7%##########################################################                81.5%###############################################################           88.2%###################################################################       93.8%#######################################################################   99.9%######################################################################## 100.0%
Computing checksum with sha256sum
Checksums matched!
Now using node v24.14.1 (npm v11.11.0)
Creating default alias: default -> lts/* (-> v24.14.1 *)
default -> lts/* (-> v24.14.1 *)

==> Install pyenv
Cloning into '/home/tester/.pyenv'...
Cloning into '/home/tester/.pyenv/plugins/pyenv-doctor'...
Cloning into '/home/tester/.pyenv/plugins/pyenv-update'...
Cloning into '/home/tester/.pyenv/plugins/pyenv-virtualenv'...

WARNING: seems you still have not added 'pyenv' to the load path.

# Load pyenv automatically by appending
# the following to 
# ~/.bash_profile if it exists, otherwise ~/.profile (for login shells)
# and ~/.bashrc (for interactive shells) :

export PYENV_ROOT="$HOME/.pyenv"
[[ -d $PYENV_ROOT/bin ]] && export PATH="$PYENV_ROOT/bin:$PATH"
eval "$(pyenv init - bash)"

# Restart your shell for the changes to take effect.

# Load pyenv-virtualenv automatically by adding
# the following to ~/.bashrc:

eval "$(pyenv virtualenv-init -)"


Completed: Install zsh, Oh My Zsh, nvm, and pyenv
Run step 'Install OpenJDK 25'? [Y/n] [Y]: y

==> Install OpenJDK 25 on Arch
resolving dependencies...
looking for conflicting packages...

Package (4)                    New Version  Net Change  Download Size

extra/java-environment-common  3-6            0.00 MiB       0.00 MiB
extra/java-runtime-common      3-6            0.01 MiB       0.00 MiB
extra/libnet                   2:1.3-1        1.47 MiB       0.29 MiB
extra/jdk-openjdk              26.u35-1     598.54 MiB     397.49 MiB

Total Download Size:   397.79 MiB
Total Installed Size:  600.02 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 jdk-openjdk-26.u35-1-x86_64 downloading...
 libnet-2:1.3-1-x86_64 downloading...
 java-runtime-common-3-6-any downloading...
 java-environment-common-3-6-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing java-runtime-common...
For the complete set of Java binaries to be available in your PATH,
you need to re-login or source /etc/profile
Please note that this package does not support forcing JAVA_HOME as former package java-common did
installing libnet...
installing java-environment-common...
installing jdk-openjdk...
Optional dependencies for jdk-openjdk
    java-rhino: for some JavaScript support
    alsa-lib: for basic sound support [installed]
    gtk3: for the Gtk+ 3 look and feel - desktop usage [installed]
:: Running post-transaction hooks...
(1/3) Arming ConditionNeedsUpdate...
(2/3) Updating icon theme caches...
(3/3) Updating the desktop file MIME type cache...

Completed: Install OpenJDK 25
Run step 'Install mold'? [Y/n] [Y]: y

==> Ensure mold is installed on Arch
warning: mold-2.40.4-3 is up to date -- skipping
 there is nothing to do

Completed: Install mold
Run step 'Install Rust toolchain'? [Y/n] [Y]: y

==> Ensure rustup is installed on Arch
warning: rustup-1.29.0-2 is up to date -- skipping
 there is nothing to do

==> Install Rust stable toolchain
info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-03-26 for version 1.94.1 (e408947bf 2026-03-25)
info: downloading 6 components
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu installed - rustc 1.94.1 (e408947bf 2026-03-25)

info: component clippy is up to date
info: component rustfmt is up to date

Completed: Install Rust toolchain
Run step 'Build and install Slippi Launcher from source'? [Y/n] [Y]: y

==> Clone or update Slippi Launcher source
Cloning into '/home/tester/.local/src/slippi-launcher'...

==> Build Slippi Launcher from source
Installing latest LTS version.
v24.14.1 is already installed.
Now using node v24.14.1 (npm v11.11.0)
Now using node v24.14.1 (npm v11.11.0)
npm warn skipping integrity check for git dependency ssh://git@github.com/electron/node-gyp.git
npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
npm warn deprecated electron-osx-sign@0.6.0: Please use @electron/osx-sign moving forward. Be aware the API is slightly different
npm warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated asar@3.2.0: Please use @electron/asar moving forward.  There is no API change, just a package name change
npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
npm warn deprecated @stylexjs/webpack-plugin@0.4.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated @stylexjs/shared@0.4.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated @npmcli/move-file@2.0.1: This functionality has been moved to @npmcli/fs
npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
npm warn deprecated @mui/base@5.0.0-beta.40-1: This package has been replaced by @base-ui/react
npm warn deprecated @babel/plugin-proposal-export-namespace-from@7.18.9: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-export-namespace-from instead.
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported

> postinstall
> ts-node .erb/scripts/check-native-dep.js && electron-builder install-app-deps && cross-env NODE_ENV=development TS_NODE_TRANSPILE_ONLY=true webpack --config ./.erb/configs/webpack.config.renderer.dev.dll.ts

  • electron-builder  version=23.6.0
  • loaded configuration  file=/home/tester/.local/src/slippi-launcher/electron-builder.json
  • installing production dependencies  platform=linux arch=x64 appDir=/home/tester/.local/src/slippi-launcher/release/app

added 1835 packages, and audited 1836 packages in 51s

449 packages are looking for funding
  run `npm fund` for details

34 vulnerabilities (5 low, 3 moderate, 24 high, 2 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm notice
npm notice New minor version of npm available! 11.11.0 -> 11.12.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
npm notice To update run: npm install -g npm@11.12.1
npm notice

> package
> npm run clean && npm run build && electron-builder build --publish never


> clean
> ts-node ./.erb/scripts/clean.js dist


> build
> concurrently "npm run build:main" "npm run build:renderer" "npm run build:migrations" "npm run i18n:convert"

[0] 
[0] > build:main
[0] > cross-env NODE_ENV=production TS_NODE_TRANSPILE_ONLY=true webpack --config ./.erb/configs/webpack.config.main.prod.ts
[0] 
[3] 
[3] > i18n:convert
[3] > i18next-auto-keys convert --batch --output ./release/app/dist/renderer/i18n
[3] 
[2] 
[2] > build:migrations
[2] > cross-env NODE_ENV=production TS_NODE_TRANSPILE_ONLY=true webpack --config ./.erb/configs/webpack.config.migrations.prod.ts
[2] 
[1] 
[1] > build:renderer
[1] > cross-env NODE_ENV=production TS_NODE_TRANSPILE_ONLY=true webpack --config ./.erb/configs/webpack.config.renderer.prod.ts
[1] 
[3] 🔍 Scanning for .po files using pattern: /home/tester/.local/src/slippi-launcher/locales/*.po
[3] 📁 Found 4 .po files
[3] 📖 Converting .po file to i18next JSON: /home/tester/.local/src/slippi-launcher/locales/ru.po
[3] 📁 Output: release/app/dist/renderer/i18n/ru.json
[3] 🔑 Processed 413 translations. Skipped 0 untranslated entries.
[3] ✅ i18next JSON file generated: release/app/dist/renderer/i18n/ru.json
[3] 📖 Converting .po file to i18next JSON: /home/tester/.local/src/slippi-launcher/locales/pt.po
[3] 📁 Output: release/app/dist/renderer/i18n/pt.json
[3] 🔑 Processed 413 translations. Skipped 0 untranslated entries.
[3] ✅ i18next JSON file generated: release/app/dist/renderer/i18n/pt.json
[3] 📖 Converting .po file to i18next JSON: /home/tester/.local/src/slippi-launcher/locales/ja.po
[3] 📁 Output: release/app/dist/renderer/i18n/ja.json
[3] 🔑 Processed 403 translations. Skipped 10 untranslated entries.
[3] ✅ i18next JSON file generated: release/app/dist/renderer/i18n/ja.json
[3] 📖 Converting .po file to i18next JSON: /home/tester/.local/src/slippi-launcher/locales/es.po
[3] 📁 Output: release/app/dist/renderer/i18n/es.json
[3] 🔑 Processed 403 translations. Skipped 10 untranslated entries.
[3] ✅ i18next JSON file generated: release/app/dist/renderer/i18n/es.json
[3] ✅ Batch conversion completed. Output directory: ./release/app/dist/renderer/i18n
[3] npm run i18n:convert exited with code 0
[2] npm run build:migrations exited with code 0
